여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,"1,900
2,300
2,300
2,300
2,300
2,300
2,300
2,100
1,700",,,,,,,,,,,,,,,,,"2,900
3,400
3,500
3,500
3,500
3,500
3,500
3,500
3,500",,,,,,,,,"130
180
240
290
230
240
240
240
240",,,,,,"150
220
290
340
280
280
280
280
280",,,,,,,"130
190
270
350
350
350
350
350
350",,,,,,,
임신부,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,+0,,,,,,,,,+30,,,,,,+40,,,,,,,350,,,,,,,
수유부,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,+400,,,,,,,,,+0,,,,,,+0,,,,,,,350,,,,,,,
1) 식품외 급원의 마그네슘에만 해당,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xvii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 ? 미량무기질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,철(mg/일),,,,,,,,,,,,,,,,,,아연(mg/일),,,,,,,,,,,,,,,,,,구리(μg/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,4,,,,,6,,,,0.3,,,,"40
40",,,,,2,,,,3,,,,,2,,,,,,,,,,,,,,,,,"240
330",,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"4.5
5",,,,,"6
7",,,,,,,,"40
40",,,,,"2
3",,,,"3
4",,,,,,,,,"6
9",,,,,"220
270",,,,,,"290
350",,,,,,,"1,700
2,600",,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"7
8
11
11
8
8
8
7
7",,,,,"9
11
14
14
10
10
10
9
9",,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,"5
7
7
8
9
8
8
8
7",,,,"5
8
8
10
10
10
10
9
9",,,,,,,,,"13
19
27
33
35
35
35
35
35",,,,,"360
470
600
700
650
650
650
600
600",,,,,,"470
600
800
900
850
850
850
800
800",,,,,,,"3,700
5,500
7,500
9,500
10,000
10,000
10,000
10,000
10,000",,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"7
8
12
11
11
11
6
6
5",,,,,"9
10
16
14
14
14
8
8
7",,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,"4
7
6
7
7
7
6
6
6",,,,"5
8
8
9
8
8
8
7
7",,,,,,,,,"13
19
27
33
35
35
35
35
35",,,,,"310
420
500
550
500
500
500
460
460",,,,,,"400
550
650
700
650
650
650
600
600",,,,,,,"3,700
5,500
7,500
9,500
10,000
10,000
10,000
10,000
10,000",,,,,,
임신부,,,,,,,,,+8,,,,,+10,,,,,,,,45,,,,,+2.0,,,,+2.5,,,,,,,,,35,,,,,+100,,,,,,+130,,,,,,,"10,000",,,,,,
수유부,,,,,,,,,+0,,,,,+0,,,,,,,,45,,,,,+4.0,,,,+5.0,,,,,,,,,35,,,,,+370,,,,,,+480,,,,,,,"10,000",,,,,,
성별,,연령,,,,,,,불소(mg/일),,,,,,,,,,,,,,,,,,망간(mg/일),,,,,,,,,,,,,,,,,,요오드(μg/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,"0.01
0.4",,,,"0.6
0.8",,,,,,,,,,,,,,"0.01
0.8",,,,,,,,,,,,,,,,,"130
180",,,,,"250
250",,,,,,
유아,,"1-2(세)
3-5",,,,,,,,,,,,,,,,"0.6
0.9",,,,"1.2
1.8",,,,,,,,,,,,,,"1.5
2.0",,,,"2.0
3.0",,,,,"55
65",,,,,,"80
90",,,,,,,"300
300",,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,"1.3
1.9
2.6
3.2
3.4
3.4
3.2
3.1
3.0",,,,"2.6
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,,,,,,,,,,"2.5
3.0
4.0
4.0
4.0
4.0
4.0
4.0
4.0",,,,"4.0
6.0
8.0
10.0
11.0
11.0
11.0
11.0
11.0",,,,,"75
85
90
95
95
95
95
95
95",,,,,,"100
110
130
130
150
150
150
150
150",,,,,,,"500
500
1,900
2,200
2,400
2,400
2,400
2,400
2,400",,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,,,,,,,,,"1.3
1.8
2.4
2.7
2.8
2.7
2.6
2.5
2.3",,,,"2.5
10.0
10.0
10.0
10.0
10.0
10.0
10.0
10.0",,,,,,,,,,,,,,"2.5
3.0
3.5
3.5
3.5
3.5
3.5
3.5
3.5",,,,"4.0
6.0
8.0
10.0
11.0
11.0
11.0
11.0
11.0",,,,,"75
80
90
95
95
95
95
95
95",,,,,,"100
110
130
130
150
150
150
150
150",,,,,,,"500
500
1,900
2,200
2,400
2,400
2,400
2,400
2,400",,,,,,
임신부,,,,,,,,,,,,,,,,,,+0,,,,10.0,,,,,,,,,,,,,,+0,,,,11.0,,,,,+65,,,,,,+90,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,+0,,,,10.0,,,,,,,,,,,,,,+0,,,,11.0,,,,,+130,,,,,,+190,,,,,,,,,,,,,
xviii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 요약표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"보건복지부, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,연령,,,,,,,셀레늄(μg/일),,,,,,,,,,,,,,,,,,몰리브덴(μg/일),,,,,,,,,,,,,,,,,,크롬(μg/일),,,,,,,,,,,,,,,,,,,
,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,"권장
섭취량",,,,,"충분
섭취량",,,,"상한
섭취량",,,,,"평균
필요량",,,,,,"권장
섭취량",,"충분
섭취량",,,,,"상한
섭취량",,,,,,
영아,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,"9
12",,,,"40
65",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.2
4.0",,,,,,,,,,,
유아,,"1-2(세)
3-5",,,,,,,"19
22",,,,,"23
25",,,,,,,,"70
100",,,,,"8
10",,,,"10
12",,,,,,,,,"100
150",,,,,,,,,,,,,"10
10",,,,,,,,,,,
남자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"30
40
50
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,"150
200
300
300
400
400
400
400
400",,,,,"15
15
25
25
25
25
25
23
23",,,,"18
18
30
30
30
30
30
28
28",,,,,,,,,"200
300
450
550
600
600
550
550
550",,,,,,,,,,,,,"15
20
30
35
30
30
30
25
25",,,,,,,,,,,
여자,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,"30
40
50
55
50
50
50
50
50",,,,,"35
45
60
65
60
60
60
60
60",,,,,,,,"150
200
300
300
400
400
400
400
400",,,,,"15
15
20
20
20
20
20
18
18",,,,"18
18
25
25
25
25
25
22
22",,,,,,,,,"200
300
400
500
500
500
450
450
450",,,,,,,,,,,,,"15
20
20
20
20
20
20
20
20",,,,,,,,,,,
임신부,,,,,,,,,+3,,,,,+4,,,,,,,,400,,,,,+0,,,,+0,,,,,,,,,500,,,,,,,,,,,,,+5,,,,,,,,,,,
수유부,,,,,,,,,+9,,,,,+10,,,,,,,,400,,,,,+3,,,,+3,,,,,,,,,500,,,,,,,,,,,,,+20,,,,,,,,,,,
xix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIETARY REFERENCE INTAKES FOR KOREANS 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1      한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1     2020 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1?1. 제·개정 방향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한국인 영양소 섭취기준은 건강한 개인 및 집단을 대상으로 하여 국민의 건강을 유지 증진하고 식사와 관련된,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만성질환의 위험을 감소시켜 궁극적으로 국민의 건강수명을 증진하기 위한 목적으로 설정된 에너지 및 영양소 섭취량 기준임. 따라서 한국인 영양소 섭취기준 제 개정 방향은 에너지 및 영양소 섭취 부족으로 인해 생기는 결 핍증 예방과 과잉 섭취로 인한 건강문제 예방 및 만성질환에 대한 위험의 감소까지 포함하도록 정하고 있음.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그림 1   2020 한국인 영양소 섭취기준 제·개정 방향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1?2. 한국인 영양소 섭취기준 지표 설정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020 한국인 영양소 섭취기준에서는 안전하고 충분한 영양을 확보하는 기준치(평균필요량, 권장섭취량, 충분",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"섭취량, 상한섭취량)와 식사와 관련된 만성질환 위험감소를 고려한 기준치(에너지적정비율, 만성질환위험감소섭 취량)를 제시하였음. 또한 만성질환위험감소섭취량은 2020 한국인 영양소 섭취기준에서 신규로 설정되었음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권장섭취량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,평균필요량                                상한섭취량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,되도록 피하지만 허용 가능,,,,,,"충분섭취량
이상적인 섭취량 범위",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
너무 낮으므로 피한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,너무 높아 건강위해확률이 높아지므로 피한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일상적인 영양소 섭취량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
평균필요량 (EAR) Estimated Average Requirement,,,,,,,,,,,,,"? 영양소의 필요량에 대한 과학적 근거가 충분한 경우 설정 가능
? 건강한 사람들의 일일 영양소 필요량의 중앙값으로부터 산출한 수치
? 에너지의 경우, 개인의 에너지 필요량 측정이 제한적이므로 에너지 소비량을 통해 추정하므로 ‘에너지필요추정량(Estimated Energy Requirements, EER)’ 용어 사용",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
권장섭취량 (RNI) Recommended Nutrient Intake,,,,,,,,,,,,,"? 영양소의 필요량에 대한 과학적 근거가 충분한 경우 설정 가능
? 인구집단의 약 97~98%에 해당하는 사람들의 영양소 필요량을 충족시키는 섭취 수준",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"충분섭취량 (AI)
Adequate Intake",,,,,,,,,,,,,"? 대상 인구집단의 건강을 유지하는 데 충분한 양을 설정한 수치
? 영양소의 필요량을 추정하기 위한 과학적 근거가 부족할 경우, 실험연구 또는 관찰연구에서 확인된 건강한 사람들의 영양소 섭취량 중앙값을 기준으로 설정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상한섭취량(UL) Tolerable Upper Intake Level,,,,,,,,,,,,,"? 인체에 유해한 영향이 나타나지 않는 최대 영양소 섭취 수준
? 과잉섭취로 인한 건강문제 예방을 위해 설정하므로 과량 섭취의 유해 영향에 대한 과학적 근거 확보 시 설정 가능",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
만성질환위험감소 섭취량 (CDRR) Chronic Disease Risk Reduction intake,,,,,,,,,,,,,"? 건강한 인구집단에서 만성질환의 위험을 감소시킬 수 있는 영양소의 최저 수준의 섭취량
? 영양소 섭취와 만성질환 간 인과적 연관성과 만성질환의 위험을 감소시킬 수 있는 구체적 섭취 범위를 고려하여 설정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"에너지적정비율 (AMDR)
Acceptable Macronutrient Distribution Range",,,,,,,,,,,,,"? 각 영양소를 통해 섭취하는 에너지양이 전체 에너지 섭취량에서 차지하는 비율의 적정범위 제시
? 에너지 공급 영양소(탄수화물, 지질, 단백질)에 대한 에너지 섭취비율과 건강 간 관련성에 대한 과학적 근거에 따라 설정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1?3. 제·개정 내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 제·개정 대상 원칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020 한국인 영양소 섭취기준 제·개정의 주요 원칙은 첫째, 안전하고 충분한 영양을 확보하는 기준치(평균필",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"요량, 권장섭취량, 충분섭취량, 상한섭취량) 및 식사와 관련된 만성질환 위험감소를 고려한 기준치(에너지적정비 율, 만성질환위험감소섭취량)를 제시하였음. 둘째, 과학적 평가방법 및 체계적 문헌고찰로 얻어진 근거자료로 기 준치 설정 배경의 과학적 깊이를 더하였음. 마지막으로 기준치에 대한 이해 및 실제적인 활용도 향상을 위해 한 국인 영양소 섭취실태 및 주요 급원 식품, 글로벌 동향에 대한 정보를 함께 수록하였음. 따라서 2020 한국인 영양 소 섭취기준은 에너지 및 다량영양소 12종, 비타민 13종, 무기질 15종으로 총 40종의 영양소를  제·개정하였음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 1   제2차 제·개정 (2020) 대상 영양소 40종,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지 및 다량영양소 (12종),,,,,,,,,,,,,,,,,,"에너지, 탄수화물, 당류, 식이섬유, 단백질, 아미노산, 지방, 리놀레산, 알파-리놀렌산, EPA+DHA, 콜레스테롤, 수분",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
비타민 (13종),,,,,,,,,,,,,,,,,,"A, D, E, K, C, B1, B2, B6, 니아신, 엽산, B12, 판토텐산, 비오틴",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무기질 (15종),,,,,,,,,,,,,,,,,,"Ca, P, Na, Cl, K, Mg, Fe, Zn, Cu, F, Mn, I, Se, Mo, Cr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 제·개정 영양소 및 내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 영양소별 제·개정 내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 에너지 및 다량영양소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?탄수화물: 평균필요량 및 권장섭취량 제정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?지방산(리놀레산, 알파-리놀렌산, DHA+EPA): 충분섭취량 제정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?단백질: 평균필요량 및 권장섭취량 개정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 기타 영양소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?나트륨: 심혈관질환과 고혈압 등 만성질환위험감소섭취량 신규 설정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?에너지대사 조절 영양소(티아민, 리보플라빈, 니아신): 노인기 기준치 설정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 영양소 섭취기준별 제·개정 내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 평균필요량(EAR) 및 충분섭취량(AI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?필요량추정에 관한 과학적 근거가 변화하여 상향 조정: 단백질,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?변경 없는 영양소: 비타민 D, 비타민 B6, 엽산, 판토텐산, 망간",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?기타: 체위 기준 혹은 에너지필요추정량이나 에너지섭취량의 변화에 따른 변경,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 상한섭취량(UL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?변경되지 않은 영양소 : 비타민 D, 엽산, 칼슘, 인, 철",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?기타: 체위기준의 변화로 인해 기준치 변경됨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다. 연령 구분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
● 연령 구분은 생리적 발달 단계를 고려하여 설정함. (2015 한국인 영양소 섭취기준과 동일),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"● 노인기는 노년층 증가와 생리적 상태 등을 고려하여 65세 이상 범위에서 구간의 세분화를 논의하였으나, 과학적",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"근거의 불충분으로 65~74세, 75세 이상의 두 개의 구간을 유지함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 2   2020 한국인 영양소 섭취기준 설정 위한 연령 구분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구분,,,,,,,,,,,,,,,2020 한국인 영양소섭취기준 연령구분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남·여 구분,,,,,,,,,,,,,,,
영아기,,,,,,,,,,,,,,,0~5개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남·여 구분 X,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6~11개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성장기,,,,,,,,,,,,,,,1~2세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남·여 구분 X,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3~5세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6~8세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,남·여 구분 O,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9~11세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,12~14세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,15~18세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
